[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.1000000      # minimum value of x-mesh points
     xmax =  0.1000000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E-01  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   0.000000      # minimum value of y-mesh points
     ymax =   30.00000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =  150            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           0.00000E+00  2.00000E-01  4.00000E-01  6.00000E-01  8.00000E-01
#           1.00000E+00  1.20000E+00  1.40000E+00  1.60000E+00  1.80000E+00
#           2.00000E+00  2.20000E+00  2.40000E+00  2.60000E+00  2.80000E+00
#           3.00000E+00  3.20000E+00  3.40000E+00  3.60000E+00  3.80000E+00
#           4.00000E+00  4.20000E+00  4.40000E+00  4.60000E+00  4.80000E+00
#           5.00000E+00  5.20000E+00  5.40000E+00  5.60000E+00  5.80000E+00
#           6.00000E+00  6.20000E+00  6.40000E+00  6.60000E+00  6.80000E+00
#           7.00000E+00  7.20000E+00  7.40000E+00  7.60000E+00  7.80000E+00
#           8.00000E+00  8.20000E+00  8.40000E+00  8.60000E+00  8.80000E+00
#           9.00000E+00  9.20000E+00  9.40000E+00  9.60000E+00  9.80000E+00
#           1.00000E+01  1.02000E+01  1.04000E+01  1.06000E+01  1.08000E+01
#           1.10000E+01  1.12000E+01  1.14000E+01  1.16000E+01  1.18000E+01
#           1.20000E+01  1.22000E+01  1.24000E+01  1.26000E+01  1.28000E+01
#           1.30000E+01  1.32000E+01  1.34000E+01  1.36000E+01  1.38000E+01
#           1.40000E+01  1.42000E+01  1.44000E+01  1.46000E+01  1.48000E+01
#           1.50000E+01  1.52000E+01  1.54000E+01  1.56000E+01  1.58000E+01
#           1.60000E+01  1.62000E+01  1.64000E+01  1.66000E+01  1.68000E+01
#           1.70000E+01  1.72000E+01  1.74000E+01  1.76000E+01  1.78000E+01
#           1.80000E+01  1.82000E+01  1.84000E+01  1.86000E+01  1.88000E+01
#           1.90000E+01  1.92000E+01  1.94000E+01  1.96000E+01  1.98000E+01
#           2.00000E+01  2.02000E+01  2.04000E+01  2.06000E+01  2.08000E+01
#           2.10000E+01  2.12000E+01  2.14000E+01  2.16000E+01  2.18000E+01
#           2.20000E+01  2.22000E+01  2.24000E+01  2.26000E+01  2.28000E+01
#           2.30000E+01  2.32000E+01  2.34000E+01  2.36000E+01  2.38000E+01
#           2.40000E+01  2.42000E+01  2.44000E+01  2.46000E+01  2.48000E+01
#           2.50000E+01  2.52000E+01  2.54000E+01  2.56000E+01  2.58000E+01
#           2.60000E+01  2.62000E+01  2.64000E+01  2.66000E+01  2.68000E+01
#           2.70000E+01  2.72000E+01  2.74000E+01  2.76000E+01  2.78000E+01
#           2.80000E+01  2.82000E+01  2.84000E+01  2.86000E+01  2.88000E+01
#           2.90000E+01  2.92000E+01  2.94000E+01  2.96000E+01  2.98000E+01
#           3.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.1000000      # minimum value of z-mesh points
     zmax =  0.1000000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E-01  1.00000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     y           # axis of output
     file = deposit-y-water.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         158 (  0)           0 (  0)         158 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iz  =  1
#   x = (  -1.0000E-01  -   1.0000E-01  )
#   z = (  -1.0000E-01  -   1.0000E-01  )

x: y [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  y-lower      y-upper      all         r.err 
   1.5000E+01   1.5200E+01   1.2522E-13  0.0193
   1.5200E+01   1.5400E+01   1.2559E-13  0.0115
   1.5400E+01   1.5600E+01   1.2160E-13  0.0140
   1.5600E+01   1.5800E+01   1.2388E-13  0.0105
   1.5800E+01   1.6000E+01   1.1967E-13  0.0139
   1.6000E+01   1.6200E+01   1.1989E-13  0.0151
   1.6200E+01   1.6400E+01   1.1919E-13  0.0194
   1.6400E+01   1.6600E+01   1.1552E-13  0.0150
   1.6600E+01   1.6800E+01   1.1498E-13  0.0135
   1.6800E+01   1.7000E+01   1.1488E-13  0.0192
   1.7000E+01   1.7200E+01   1.1446E-13  0.0118
   1.7200E+01   1.7400E+01   1.1210E-13  0.0130
   1.7400E+01   1.7600E+01   1.1186E-13  0.0095
   1.7600E+01   1.7800E+01   1.0866E-13  0.0138
   1.7800E+01   1.8000E+01   1.0670E-13  0.0101
   1.8000E+01   1.8200E+01   1.0310E-13  0.0128
   1.8200E+01   1.8400E+01   1.0193E-13  0.0113
   1.8400E+01   1.8600E+01   1.0198E-13  0.0176
   1.8600E+01   1.8800E+01   1.0208E-13  0.0127
   1.8800E+01   1.9000E+01   9.7936E-14  0.0119
   1.9000E+01   1.9200E+01   9.8011E-14  0.0146
   1.9200E+01   1.9400E+01   9.9518E-14  0.0105
   1.9400E+01   1.9600E+01   9.6857E-14  0.0096
   1.9600E+01   1.9800E+01   9.7741E-14  0.0120
   1.9800E+01   2.0000E+01   9.5455E-14  0.0154
   2.0000E+01   2.0200E+01   9.2985E-14  0.0110
   2.0200E+01   2.0400E+01   9.2483E-14  0.0165
   2.0400E+01   2.0600E+01   9.1104E-14  0.0119
   2.0600E+01   2.0800E+01   8.9837E-14  0.0156
   2.0800E+01   2.1000E+01   8.6768E-14  0.0205
   2.1000E+01   2.1200E+01   8.8407E-14  0.0101
   2.1200E+01   2.1400E+01   8.5676E-14  0.0144
   2.1400E+01   2.1600E+01   8.6423E-14  0.0146
   2.1600E+01   2.1800E+01   8.3981E-14  0.0157
   2.1800E+01   2.2000E+01   8.0444E-14  0.0205
   2.2000E+01   2.2200E+01   8.1285E-14  0.0171
   2.2200E+01   2.2400E+01   8.2723E-14  0.0150
   2.2400E+01   2.2600E+01   7.9634E-14  0.0177
   2.2600E+01   2.2800E+01   7.7487E-14  0.0129
   2.2800E+01   2.3000E+01   7.7726E-14  0.0131
   2.3000E+01   2.3200E+01   7.4277E-14  0.0174
   2.3200E+01   2.3400E+01   7.7071E-14  0.0194
   2.3400E+01   2.3600E+01   7.5943E-14  0.0138
   2.3600E+01   2.3800E+01   7.4802E-14  0.0190
   2.3800E+01   2.4000E+01   7.3082E-14  0.0114
   2.4000E+01   2.4200E+01   7.1329E-14  0.0181
   2.4200E+01   2.4400E+01   7.2093E-14  0.0174
   2.4400E+01   2.4600E+01   6.9763E-14  0.0190
   2.4600E+01   2.4800E+01   7.0398E-14  0.0172
   2.4800E+01   2.5000E+01   6.8738E-14  0.0169
   2.5000E+01   2.5200E+01   6.7333E-14  0.0200
   2.5200E+01   2.5400E+01   6.6169E-14  0.0205
   2.5400E+01   2.5600E+01   6.5474E-14  0.0252
   2.5600E+01   2.5800E+01   6.3759E-14  0.0133
   2.5800E+01   2.6000E+01   6.1416E-14  0.0151
   2.6000E+01   2.6200E+01   6.0168E-14  0.0217
   2.6200E+01   2.6400E+01   6.1605E-14  0.0205
   2.6400E+01   2.6600E+01   6.1069E-14  0.0237
   2.6600E+01   2.6800E+01   6.0565E-14  0.0129
   2.6800E+01   2.7000E+01   5.8658E-14  0.0094
   2.7000E+01   2.7200E+01   5.9582E-14  0.0144
   2.7200E+01   2.7400E+01   5.7442E-14  0.0204
   2.7400E+01   2.7600E+01   5.8364E-14  0.0205
   2.7600E+01   2.7800E+01   5.7706E-14  0.0219
   2.7800E+01   2.8000E+01   5.6537E-14  0.0206
   2.8000E+01   2.8200E+01   5.4858E-14  0.0191
   2.8200E+01   2.8400E+01   5.3517E-14  0.0205
   2.8400E+01   2.8600E+01   5.3990E-14  0.0246
   2.8600E+01   2.8800E+01   5.3985E-14  0.0199
   2.8800E+01   2.9000E+01   5.4433E-14  0.0207
   2.9000E+01   2.9200E+01   5.1988E-14  0.0187
   2.9200E+01   2.9400E+01   5.1717E-14  0.0175
   2.9400E+01   2.9600E+01   5.2078E-14  0.0117
   2.9600E+01   2.9800E+01   5.0138E-14  0.0236
   2.9800E+01   3.0000E+01   4.7991E-14  0.0138

'no. =  1,  iz =  1,  ix =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -1.0000E-01 [cm]
  xmax  &=&   1.0000E-01 [cm]
  zmin  &=&  -1.0000E-01 [cm]
  zmax  &=&   1.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 7.34884522270773459E+01 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+01 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# rijklst= 105815716415641.0 # Next initial random number
