[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.1000000      # minimum value of x-mesh points
     xmax =  0.1000000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E-01  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   0.000000      # minimum value of y-mesh points
     ymax =   30.00000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =  150            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           0.00000E+00  2.00000E-01  4.00000E-01  6.00000E-01  8.00000E-01
#           1.00000E+00  1.20000E+00  1.40000E+00  1.60000E+00  1.80000E+00
#           2.00000E+00  2.20000E+00  2.40000E+00  2.60000E+00  2.80000E+00
#           3.00000E+00  3.20000E+00  3.40000E+00  3.60000E+00  3.80000E+00
#           4.00000E+00  4.20000E+00  4.40000E+00  4.60000E+00  4.80000E+00
#           5.00000E+00  5.20000E+00  5.40000E+00  5.60000E+00  5.80000E+00
#           6.00000E+00  6.20000E+00  6.40000E+00  6.60000E+00  6.80000E+00
#           7.00000E+00  7.20000E+00  7.40000E+00  7.60000E+00  7.80000E+00
#           8.00000E+00  8.20000E+00  8.40000E+00  8.60000E+00  8.80000E+00
#           9.00000E+00  9.20000E+00  9.40000E+00  9.60000E+00  9.80000E+00
#           1.00000E+01  1.02000E+01  1.04000E+01  1.06000E+01  1.08000E+01
#           1.10000E+01  1.12000E+01  1.14000E+01  1.16000E+01  1.18000E+01
#           1.20000E+01  1.22000E+01  1.24000E+01  1.26000E+01  1.28000E+01
#           1.30000E+01  1.32000E+01  1.34000E+01  1.36000E+01  1.38000E+01
#           1.40000E+01  1.42000E+01  1.44000E+01  1.46000E+01  1.48000E+01
#           1.50000E+01  1.52000E+01  1.54000E+01  1.56000E+01  1.58000E+01
#           1.60000E+01  1.62000E+01  1.64000E+01  1.66000E+01  1.68000E+01
#           1.70000E+01  1.72000E+01  1.74000E+01  1.76000E+01  1.78000E+01
#           1.80000E+01  1.82000E+01  1.84000E+01  1.86000E+01  1.88000E+01
#           1.90000E+01  1.92000E+01  1.94000E+01  1.96000E+01  1.98000E+01
#           2.00000E+01  2.02000E+01  2.04000E+01  2.06000E+01  2.08000E+01
#           2.10000E+01  2.12000E+01  2.14000E+01  2.16000E+01  2.18000E+01
#           2.20000E+01  2.22000E+01  2.24000E+01  2.26000E+01  2.28000E+01
#           2.30000E+01  2.32000E+01  2.34000E+01  2.36000E+01  2.38000E+01
#           2.40000E+01  2.42000E+01  2.44000E+01  2.46000E+01  2.48000E+01
#           2.50000E+01  2.52000E+01  2.54000E+01  2.56000E+01  2.58000E+01
#           2.60000E+01  2.62000E+01  2.64000E+01  2.66000E+01  2.68000E+01
#           2.70000E+01  2.72000E+01  2.74000E+01  2.76000E+01  2.78000E+01
#           2.80000E+01  2.82000E+01  2.84000E+01  2.86000E+01  2.88000E+01
#           2.90000E+01  2.92000E+01  2.94000E+01  2.96000E+01  2.98000E+01
#           3.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.1000000      # minimum value of z-mesh points
     zmax =  0.1000000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E-01  1.00000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     y           # axis of output
     file = deposit-y-water.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         158 (  0)           0 (  0)         158 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iz  =  1
#   x = (  -1.0000E-01  -   1.0000E-01  )
#   z = (  -1.0000E-01  -   1.0000E-01  )

x: y [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  y-lower      y-upper      all         r.err 
   1.5000E+01   1.5200E+01   2.9078E-13  0.0054
   1.5200E+01   1.5400E+01   2.8594E-13  0.0044
   1.5400E+01   1.5600E+01   2.8106E-13  0.0050
   1.5600E+01   1.5800E+01   2.7881E-13  0.0048
   1.5800E+01   1.6000E+01   2.7365E-13  0.0040
   1.6000E+01   1.6200E+01   2.7223E-13  0.0044
   1.6200E+01   1.6400E+01   2.7162E-13  0.0055
   1.6400E+01   1.6600E+01   2.6524E-13  0.0044
   1.6600E+01   1.6800E+01   2.6180E-13  0.0049
   1.6800E+01   1.7000E+01   2.5773E-13  0.0053
   1.7000E+01   1.7200E+01   2.5582E-13  0.0047
   1.7200E+01   1.7400E+01   2.5153E-13  0.0053
   1.7400E+01   1.7600E+01   2.4825E-13  0.0064
   1.7600E+01   1.7800E+01   2.4484E-13  0.0047
   1.7800E+01   1.8000E+01   2.4215E-13  0.0048
   1.8000E+01   1.8200E+01   2.3729E-13  0.0061
   1.8200E+01   1.8400E+01   2.3416E-13  0.0058
   1.8400E+01   1.8600E+01   2.3110E-13  0.0052
   1.8600E+01   1.8800E+01   2.2847E-13  0.0045
   1.8800E+01   1.9000E+01   2.2539E-13  0.0058
   1.9000E+01   1.9200E+01   2.2242E-13  0.0063
   1.9200E+01   1.9400E+01   2.2118E-13  0.0058
   1.9400E+01   1.9600E+01   2.1780E-13  0.0055
   1.9600E+01   1.9800E+01   2.1489E-13  0.0052
   1.9800E+01   2.0000E+01   2.1146E-13  0.0036
   2.0000E+01   2.0200E+01   2.0722E-13  0.0057
   2.0200E+01   2.0400E+01   2.0663E-13  0.0053
   2.0400E+01   2.0600E+01   2.0546E-13  0.0046
   2.0600E+01   2.0800E+01   2.0158E-13  0.0061
   2.0800E+01   2.1000E+01   1.9838E-13  0.0053
   2.1000E+01   2.1200E+01   1.9637E-13  0.0066
   2.1200E+01   2.1400E+01   1.9545E-13  0.0072
   2.1400E+01   2.1600E+01   1.9428E-13  0.0060
   2.1600E+01   2.1800E+01   1.8819E-13  0.0050
   2.1800E+01   2.2000E+01   1.8617E-13  0.0061
   2.2000E+01   2.2200E+01   1.8499E-13  0.0059
   2.2200E+01   2.2400E+01   1.8083E-13  0.0060
   2.2400E+01   2.2600E+01   1.7899E-13  0.0063
   2.2600E+01   2.2800E+01   1.7799E-13  0.0064
   2.2800E+01   2.3000E+01   1.7604E-13  0.0074
   2.3000E+01   2.3200E+01   1.7390E-13  0.0077
   2.3200E+01   2.3400E+01   1.7136E-13  0.0049
   2.3400E+01   2.3600E+01   1.6684E-13  0.0061
   2.3600E+01   2.3800E+01   1.6700E-13  0.0065
   2.3800E+01   2.4000E+01   1.6433E-13  0.0058
   2.4000E+01   2.4200E+01   1.6172E-13  0.0056
   2.4200E+01   2.4400E+01   1.5977E-13  0.0076
   2.4400E+01   2.4600E+01   1.5959E-13  0.0076
   2.4600E+01   2.4800E+01   1.5549E-13  0.0057
   2.4800E+01   2.5000E+01   1.5161E-13  0.0076
   2.5000E+01   2.5200E+01   1.5259E-13  0.0066
   2.5200E+01   2.5400E+01   1.4992E-13  0.0065
   2.5400E+01   2.5600E+01   1.4790E-13  0.0083
   2.5600E+01   2.5800E+01   1.4598E-13  0.0065
   2.5800E+01   2.6000E+01   1.4504E-13  0.0073
   2.6000E+01   2.6200E+01   1.4234E-13  0.0070
   2.6200E+01   2.6400E+01   1.4123E-13  0.0060
   2.6400E+01   2.6600E+01   1.3963E-13  0.0070
   2.6600E+01   2.6800E+01   1.3736E-13  0.0071
   2.6800E+01   2.7000E+01   1.3580E-13  0.0065
   2.7000E+01   2.7200E+01   1.3281E-13  0.0081
   2.7200E+01   2.7400E+01   1.3307E-13  0.0067
   2.7400E+01   2.7600E+01   1.3204E-13  0.0068
   2.7600E+01   2.7800E+01   1.2935E-13  0.0072
   2.7800E+01   2.8000E+01   1.2770E-13  0.0071
   2.8000E+01   2.8200E+01   1.2863E-13  0.0082
   2.8200E+01   2.8400E+01   1.2627E-13  0.0079
   2.8400E+01   2.8600E+01   1.2434E-13  0.0078
   2.8600E+01   2.8800E+01   1.2353E-13  0.0083
   2.8800E+01   2.9000E+01   1.2107E-13  0.0078
   2.9000E+01   2.9200E+01   1.1831E-13  0.0065
   2.9200E+01   2.9400E+01   1.1654E-13  0.0057
   2.9400E+01   2.9600E+01   1.1579E-13  0.0085
   2.9600E+01   2.9800E+01   1.1397E-13  0.0090
   2.9800E+01   3.0000E+01   1.0916E-13  0.0048

'no. =  1,  iz =  1,  ix =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -1.0000E-01 [cm]
  xmax  &=&   1.0000E-01 [cm]
  zmin  &=&  -1.0000E-01 [cm]
  zmax  &=&   1.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 2.20465357096156936E+02 # Total source weight or Total source weight / maxcas
# resc3  = 3.00000000000000000E+01 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# rijklst=  49630065749145.0 # Next initial random number
